 time            v(D_latch)      v(Aout)        
 1.25537558e-05  1.80000000e+00  9.84643797e-01 
 1.25637558e-05  1.80000000e+00  9.84644231e-01 
 1.25737558e-05  1.80000000e+00  9.84644420e-01 
 1.25837558e-05  1.80000000e+00  9.84644851e-01 
 1.25937558e-05  1.80000000e+00  9.84645043e-01 
 1.26000000e-05  1.80000000e+00  9.84645356e-01 
 1.26010000e-05  1.80000000e+00  9.84645313e-01 
 1.26030000e-05  1.80000000e+00  9.84645355e-01 
 1.26070000e-05  1.80000000e+00  9.84645492e-01 
 1.26150000e-05  1.80000000e+00  9.84645781e-01 
 1.26250000e-05  1.80000000e+00  9.84646946e-01 
 1.26350000e-05  1.80000000e+00  9.84659632e-01 
 1.26450000e-05  1.80000000e+00  9.84743175e-01 
 1.26550000e-05  1.80000000e+00  9.67415286e-01 
 1.26621043e-05  1.80000000e+00  9.42986364e-01 
 1.26686273e-05  1.80000000e+00  9.30227764e-01 
 1.26770847e-05  1.80000000e+00  9.27259208e-01 
 1.26870847e-05  1.80000000e+00  9.27576349e-01 
 1.26970847e-05  1.80000000e+00  9.27496791e-01 
 1.27000000e-05  1.80000000e+00  9.27400812e-01 
 1.27010000e-05  1.80000000e+00  9.27484859e-01 
 1.27030000e-05  1.80000000e+00  9.27530856e-01 
 1.27070000e-05  1.80000000e+00  9.27481708e-01 
 1.27150000e-05  1.80000000e+00  9.27513347e-01 
 1.27250000e-05  1.80000000e+00  9.27491857e-01 
 1.27350000e-05  1.80000000e+00  9.27507207e-01 
 1.27450000e-05  1.80000000e+00  9.27497762e-01 
 1.27550000e-05  1.80000000e+00  9.27503781e-01 
 1.27650000e-05  1.80000000e+00  9.27501307e-01 
 1.27750000e-05  1.80000000e+00  9.27502318e-01 
 1.27850000e-05  1.80000000e+00  9.27503280e-01 
 1.27950000e-05  1.80000000e+00  9.27502066e-01 
 1.28050000e-05  1.80000000e+00  9.27504352e-01 
 1.28150000e-05  1.80000000e+00  9.27502462e-01 
 1.28250000e-05  1.80000000e+00  9.27504981e-01 
 1.28350000e-05  1.80000000e+00  9.27503143e-01 
 1.28450000e-05  1.80000000e+00  9.27505439e-01 
 1.28550000e-05  1.80000000e+00  9.27503916e-01 
 1.28650000e-05  1.80000000e+00  9.27505859e-01 
 1.28750000e-05  1.80000000e+00  9.27504690e-01 
 1.28850000e-05  1.80000000e+00  9.27506300e-01 
 1.28950000e-05  1.80000000e+00  9.27505433e-01 
 1.29050000e-05  1.80000000e+00  9.27506775e-01 
 1.29150000e-05  1.80000000e+00  9.27506140e-01 
 1.29250000e-05  1.80000000e+00  9.27507281e-01 
 1.29350000e-05  1.80000000e+00  9.27506821e-01 
 1.29450000e-05  1.80000000e+00  9.27507811e-01 
 1.29550000e-05  1.80000000e+00  9.27507482e-01 
 1.29650000e-05  1.80000000e+00  9.27508355e-01 
 1.29750000e-05  1.80000000e+00  9.27508129e-01 
 1.29850000e-05  1.80000000e+00  9.27508908e-01 
 1.29950000e-05  1.80000000e+00  9.27508768e-01 
 1.30050000e-05  1.80000000e+00  9.27509469e-01 
 1.30150000e-05  1.80000000e+00  9.27509401e-01 
 1.30250000e-05  1.80000000e+00  9.27510035e-01 
 1.30350000e-05  1.80000000e+00  9.27510031e-01 
 1.30450000e-05  1.80000000e+00  9.27510606e-01 
 1.30550000e-05  1.80000000e+00  9.27510657e-01 
 1.30650000e-05  1.80000000e+00  9.27511181e-01 
 1.30750000e-05  1.80000000e+00  9.27511279e-01 
 1.30850000e-05  1.80000000e+00  9.27511757e-01 
 1.30950000e-05  1.80000000e+00  9.27511897e-01 
 1.31050000e-05  1.80000000e+00  9.27512336e-01 
 1.31150000e-05  1.80000000e+00  9.27512513e-01 
 1.31250000e-05  1.80000000e+00  9.27512920e-01 
 1.31350000e-05  1.80000000e+00  9.27513128e-01 
 1.31450000e-05  1.80000000e+00  9.27513505e-01 
 1.31550000e-05  1.80000000e+00  9.27513738e-01 
 1.31650000e-05  1.80000000e+00  9.27514091e-01 
 1.31750000e-05  1.80000000e+00  9.27514347e-01 
 1.31850000e-05  1.80000000e+00  9.27514680e-01 
 1.31950000e-05  1.80000000e+00  9.27514954e-01 
 1.32050000e-05  1.80000000e+00  9.27515269e-01 
 1.32150000e-05  1.80000000e+00  9.27515559e-01 
 1.32250000e-05  1.80000000e+00  9.27515861e-01 
 1.32350000e-05  1.80000000e+00  9.27516163e-01 
 1.32450000e-05  1.80000000e+00  9.27516452e-01 
 1.32550000e-05  1.80000000e+00  9.27516765e-01 
 1.32650000e-05  1.80000000e+00  9.27517046e-01 
 1.32750000e-05  1.80000000e+00  9.27517367e-01 
 1.32850000e-05  1.80000000e+00  9.27517639e-01 
 1.32950000e-05  1.80000000e+00  9.27517967e-01 
 1.33050000e-05  1.80000000e+00  9.27518233e-01 
 1.33150000e-05  1.80000000e+00  9.27518566e-01 
 1.33250000e-05  1.80000000e+00  9.27518827e-01 
 1.33350000e-05  1.80000000e+00  9.27519164e-01 
 1.33450000e-05  1.80000000e+00  9.27519422e-01 
 1.33550000e-05  1.80000000e+00  9.27519763e-01 
 1.33650000e-05  1.80000000e+00  9.27520018e-01 
 1.33750000e-05  1.80000000e+00  9.27520361e-01 
 1.33850000e-05  1.80000000e+00  9.27520613e-01 
 1.33950000e-05  1.80000000e+00  9.27520957e-01 
 1.34050000e-05  1.80000000e+00  9.27521209e-01 
 1.34150000e-05  1.80000000e+00  9.27521554e-01 
 1.34250000e-05  1.80000000e+00  9.27521805e-01 
 1.34350000e-05  1.80000000e+00  9.27522151e-01 
 1.34450000e-05  1.80000000e+00  9.27522402e-01 
 1.34550000e-05  1.80000000e+00  9.27522747e-01 
 1.34650000e-05  1.80000000e+00  9.27522999e-01 
 1.34750000e-05  1.80000000e+00  9.27523343e-01 
 1.34850000e-05  1.80000000e+00  9.27523594e-01 
 1.34950000e-05  1.80000000e+00  9.27523937e-01 
 1.35050000e-05  1.80000000e+00  9.27524189e-01 
 1.35150000e-05  1.80000000e+00  9.27524533e-01 
 1.35250000e-05  1.80000000e+00  9.27524786e-01 
 1.35350000e-05  1.80000000e+00  9.27525127e-01 
 1.35450000e-05  1.80000000e+00  9.27525382e-01 
 1.35550000e-05  1.80000000e+00  9.27525723e-01 
 1.35650000e-05  1.80000000e+00  9.27525978e-01 
 1.35750000e-05  1.80000000e+00  9.27526318e-01 
 1.35850000e-05  1.80000000e+00  9.27526575e-01 
 1.35950000e-05  1.80000000e+00  9.27526913e-01 
 1.36050000e-05  1.80000000e+00  9.27527171e-01 
 1.36150000e-05  1.80000000e+00  9.27527507e-01 
 1.36250000e-05  1.80000000e+00  9.27527765e-01 
 1.36350000e-05  1.80000000e+00  9.27528099e-01 
 1.36450000e-05  1.80000000e+00  9.27528359e-01 
 1.36550000e-05  1.80000000e+00  9.27528693e-01 
 1.36650000e-05  1.80000000e+00  9.27528954e-01 
 1.36750000e-05  1.80000000e+00  9.27529285e-01 
 1.36850000e-05  1.80000000e+00  9.27529547e-01 
 1.36950000e-05  1.80000000e+00  9.27529878e-01 
 1.37050000e-05  1.80000000e+00  9.27530141e-01 
 1.37150000e-05  1.80000000e+00  9.27530470e-01 
 1.37250000e-05  1.80000000e+00  9.27530735e-01 
 1.37350000e-05  1.80000000e+00  9.27531063e-01 
 1.37450000e-05  1.80000000e+00  9.27531330e-01 
 1.37550000e-05  1.80000000e+00  9.27531658e-01 
 1.37650000e-05  1.80000000e+00  9.27531926e-01 
 1.37750000e-05  1.80000000e+00  9.27532252e-01 
 1.37850000e-05  1.80000000e+00  9.27532521e-01 
 1.37950000e-05  1.80000000e+00  9.27532846e-01 
 1.38050000e-05  1.80000000e+00  9.27533116e-01 
 1.38150000e-05  1.80000000e+00  9.27533440e-01 
 1.38250000e-05  1.80000000e+00  9.27533711e-01 
 1.38350000e-05  1.80000000e+00  9.27534033e-01 
 1.38450000e-05  1.80000000e+00  9.27534304e-01 
 1.38550000e-05  1.80000000e+00  9.27534625e-01 
 1.38650000e-05  1.80000000e+00  9.27534898e-01 
 1.38750000e-05  1.80000000e+00  9.27535219e-01 
 1.38850000e-05  1.80000000e+00  9.27535492e-01 
 1.38950000e-05  1.80000000e+00  9.27535811e-01 
 1.39050000e-05  1.80000000e+00  9.27536086e-01 
 1.39150000e-05  1.80000000e+00  9.27536404e-01 
 1.39250000e-05  1.80000000e+00  9.27536680e-01 
 1.39350000e-05  1.80000000e+00  9.27536997e-01 
 1.39450000e-05  1.80000000e+00  9.27537272e-01 
 1.39550000e-05  1.80000000e+00  9.27537589e-01 
 1.39650000e-05  1.80000000e+00  9.27537864e-01 
 1.39750000e-05  1.80000000e+00  9.27538180e-01 
 1.39850000e-05  1.80000000e+00  9.27538456e-01 
 1.39950000e-05  1.80000000e+00  9.27538771e-01 
 1.40050000e-05  1.80000000e+00  9.27539047e-01 
 1.40150000e-05  1.80000000e+00  9.27539362e-01 
 1.40250000e-05  1.80000000e+00  9.27539639e-01 
 1.40350000e-05  1.80000000e+00  9.27539953e-01 
 1.40450000e-05  1.80000000e+00  9.27540230e-01 
 1.40550000e-05  1.80000000e+00  9.27540543e-01 
 1.40650000e-05  1.80000000e+00  9.27540823e-01 
 1.40750000e-05  1.80000000e+00  9.27541135e-01 
 1.40850000e-05  1.80000000e+00  9.27541415e-01 
 1.40950000e-05  1.80000000e+00  9.27541727e-01 
 1.41050000e-05  1.80000000e+00  9.27542007e-01 
 1.41150000e-05  1.80000000e+00  9.27542318e-01 
 1.41250000e-05  1.80000000e+00  9.27542598e-01 
 1.41350000e-05  1.80000000e+00  9.27542909e-01 
 1.41450000e-05  1.80000000e+00  9.27543190e-01 
 1.41550000e-05  1.80000000e+00  9.27543500e-01 
 1.41650000e-05  1.80000000e+00  9.27543781e-01 
 1.41750000e-05  1.80000000e+00  9.27544092e-01 
 1.41850000e-05  1.80000000e+00  9.27544372e-01 
 1.41950000e-05  1.80000000e+00  9.27544682e-01 
 1.42050000e-05  1.80000000e+00  9.27544963e-01 
 1.42150000e-05  1.80000000e+00  9.27545273e-01 
 1.42250000e-05  1.80000000e+00  9.27545555e-01 
 1.42350000e-05  1.80000000e+00  9.27545865e-01 
 1.42450000e-05  1.80000000e+00  9.27546147e-01 
 1.42550000e-05  1.80000000e+00  9.27546456e-01 
 1.42650000e-05  1.80000000e+00  9.27546739e-01 
 1.42750000e-05  1.80000000e+00  9.27547047e-01 
 1.42850000e-05  1.80000000e+00  9.27547330e-01 
 1.42950000e-05  1.80000000e+00  9.27547639e-01 
 1.43050000e-05  1.80000000e+00  9.27547923e-01 
 1.43150000e-05  1.80000000e+00  9.27548232e-01 
 1.43250000e-05  1.80000000e+00  9.27548515e-01 
 1.43350000e-05  1.80000000e+00  9.27548822e-01 
 1.43450000e-05  1.80000000e+00  9.27549105e-01 
 1.43550000e-05  1.80000000e+00  9.27549411e-01 
 1.43650000e-05  1.80000000e+00  9.27549694e-01 
 1.43750000e-05  1.80000000e+00  9.27550001e-01 
 1.43850000e-05  1.80000000e+00  9.27550285e-01 
 1.43950000e-05  1.80000000e+00  9.27550591e-01 
 1.44050000e-05  1.80000000e+00  9.27550874e-01 
 1.44150000e-05  1.80000000e+00  9.27551180e-01 
 1.44250000e-05  1.80000000e+00  9.27551465e-01 
 1.44350000e-05  1.80000000e+00  9.27551772e-01 
 1.44450000e-05  1.80000000e+00  9.27552056e-01 
 1.44550000e-05  1.80000000e+00  9.27552362e-01 
 1.44650000e-05  1.80000000e+00  9.27552646e-01 
 1.44750000e-05  1.80000000e+00  9.27552951e-01 
 1.44850000e-05  1.80000000e+00  9.27553236e-01 
 1.44950000e-05  1.80000000e+00  9.27553542e-01 
 1.45050000e-05  1.80000000e+00  9.27553826e-01 
 1.45150000e-05  1.80000000e+00  9.27554131e-01 
 1.45250000e-05  1.80000000e+00  9.27554417e-01 
 1.45350000e-05  1.80000000e+00  9.27554722e-01 
 1.45450000e-05  1.80000000e+00  9.27555007e-01 
 1.45550000e-05  1.80000000e+00  9.27555311e-01 
 1.45650000e-05  1.80000000e+00  9.27555597e-01 
 1.45750000e-05  1.80000000e+00  9.27555902e-01 
 1.45850000e-05  1.80000000e+00  9.27556187e-01 
 1.45950000e-05  1.80000000e+00  9.27556491e-01 
 1.46050000e-05  1.80000000e+00  9.27556778e-01 
 1.46150000e-05  1.80000000e+00  9.27557081e-01 
 1.46250000e-05  1.80000000e+00  9.27557366e-01 
 1.46350000e-05  1.80000000e+00  9.27557669e-01 
 1.46450000e-05  1.80000000e+00  9.27557955e-01 
 1.46550000e-05  1.80000000e+00  9.27558258e-01 
 1.46650000e-05  1.80000000e+00  9.27558543e-01 
 1.46750000e-05  1.80000000e+00  9.27558846e-01 
 1.46850000e-05  1.80000000e+00  9.27559133e-01 
 1.46950000e-05  1.80000000e+00  9.27559436e-01 
 1.47050000e-05  1.80000000e+00  9.27559723e-01 
 1.47150000e-05  1.80000000e+00  9.27560025e-01 
 1.47250000e-05  1.80000000e+00  9.27560313e-01 
 1.47350000e-05  1.80000000e+00  9.27560614e-01 
 1.47450000e-05  1.80000000e+00  9.27560901e-01 
 1.47550000e-05  1.80000000e+00  9.27561203e-01 
 1.47650000e-05  1.80000000e+00  9.27561489e-01 
 1.47750000e-05  1.80000000e+00  9.27561791e-01 
 1.47850000e-05  1.80000000e+00  9.27562077e-01 
 1.47950000e-05  1.80000000e+00  9.27562378e-01 
 1.48050000e-05  1.80000000e+00  9.27562665e-01 
 1.48150000e-05  1.80000000e+00  9.27562966e-01 
 1.48250000e-05  1.80000000e+00  9.27563253e-01 
 1.48350000e-05  1.80000000e+00  9.27563554e-01 
 1.48450000e-05  1.80000000e+00  9.27563842e-01 
 1.48550000e-05  1.80000000e+00  9.27564143e-01 
 1.48650000e-05  1.80000000e+00  9.27564431e-01 
 1.48750000e-05  1.80000000e+00  9.27564730e-01 
 1.48850000e-05  1.80000000e+00  9.27565017e-01 
 1.48950000e-05  1.80000000e+00  9.27565316e-01 
 1.49000000e-05  1.80000000e+00  9.27565458e-01 
 1.49010000e-05  1.79100000e+00  9.27562991e-01 
 1.49030000e-05  1.77300000e+00  9.27563217e-01 
 1.49070000e-05  1.73700000e+00  9.27569966e-01 
 1.49150000e-05  1.66500000e+00  9.27562634e-01 
 1.49250000e-05  1.57500000e+00  9.27568447e-01 
 1.49350000e-05  1.48500000e+00  9.27565270e-01 
 1.49450000e-05  1.39500000e+00  9.27567104e-01 
 1.49550000e-05  1.30500000e+00  9.27566830e-01 
 1.49650000e-05  1.21500000e+00  9.27563074e-01 
 1.49750000e-05  1.12500000e+00  9.27564755e-01 
 1.49850000e-05  1.03500000e+00  9.27562824e-01 
 1.49950000e-05  9.45000000e-01  9.27567057e-01 
 1.50050000e-05  8.55000000e-01  9.27620698e-01 
 1.50062500e-05  8.43750000e-01  9.27648239e-01 
 1.50087500e-05  8.21250000e-01  9.27659851e-01 
 1.50122252e-05  7.89973133e-01  9.28235322e-01 
 1.50161507e-05  7.54643610e-01  9.26540287e-01 
 1.50167609e-05  7.49151457e-01  9.26906964e-01 
 1.50179814e-05  7.38167152e-01  9.27625844e-01 
 1.50204224e-05  7.16198542e-01  9.27730626e-01 
 1.50253043e-05  6.72261321e-01  9.27436452e-01 
 1.50350681e-05  5.84386879e-01  9.27683598e-01 
 1.50450681e-05  4.94386879e-01  9.27475610e-01 
 1.50550681e-05  4.04386879e-01  9.27648541e-01 
 1.50650681e-05  3.14386879e-01  9.27507983e-01 
 1.50750681e-05  2.24386879e-01  9.27621883e-01 
 1.50850681e-05  1.34386879e-01  9.27530936e-01 
 1.50950681e-05  4.43868790e-02  9.27604415e-01 
 1.51000000e-05  0.00000000e+00  9.27550373e-01 
 1.51010000e-05  0.00000000e+00  9.27566193e-01 
 1.51030000e-05  0.00000000e+00  9.27573265e-01 
 1.51070000e-05  0.00000000e+00  9.27571263e-01 
 1.51150000e-05  0.00000000e+00  9.27573253e-01 
 1.51250000e-05  0.00000000e+00  9.27571731e-01 
 1.51350000e-05  0.00000000e+00  9.27563469e-01 
 1.51450000e-05  0.00000000e+00  9.27157056e-01 
 1.51462500e-05  0.00000000e+00  9.27016349e-01 
 1.51487500e-05  0.00000000e+00  9.27749693e-01 
 1.51503712e-05  0.00000000e+00  9.28978240e-01 
 1.51521766e-05  0.00000000e+00  9.28589744e-01 
 1.51539847e-05  0.00000000e+00  9.27977600e-01 
 1.51558203e-05  0.00000000e+00  9.28235386e-01 
 1.51594915e-05  0.00000000e+00  9.28073110e-01 
 1.51658402e-05  0.00000000e+00  9.28128746e-01 
 1.51758402e-05  0.00000000e+00  9.28029219e-01 
 1.51858402e-05  0.00000000e+00  9.28106345e-01 
 1.51958402e-05  0.00000000e+00  9.28028719e-01 
 1.52000000e-05  0.00000000e+00  9.28095763e-01 
 1.52010000e-05  0.00000000e+00  9.28068219e-01 
 1.52030000e-05  0.00000000e+00  9.28062224e-01 
 1.52070000e-05  0.00000000e+00  9.28065510e-01 
 1.52150000e-05  0.00000000e+00  9.28061142e-01 
 1.52250000e-05  0.00000000e+00  9.28063842e-01 
 1.52350000e-05  0.00000000e+00  9.28059945e-01 
 1.52450000e-05  0.00000000e+00  9.28062852e-01 
 1.52550000e-05  0.00000000e+00  9.28059486e-01 
 1.52650000e-05  0.00000000e+00  9.28062399e-01 
 1.52750000e-05  0.00000000e+00  9.28059457e-01 
 1.52850000e-05  0.00000000e+00  9.28062280e-01 
 1.52950000e-05  0.00000000e+00  9.28059681e-01 
 1.53050000e-05  0.00000000e+00  9.28062374e-01 
 1.53150000e-05  0.00000000e+00  9.28060050e-01 
 1.53250000e-05  0.00000000e+00  9.28062605e-01 
 1.53350000e-05  0.00000000e+00  9.28060503e-01 
 1.53450000e-05  0.00000000e+00  9.28062926e-01 
 1.53550000e-05  0.00000000e+00  9.28061002e-01 
 1.53650000e-05  0.00000000e+00  9.28063305e-01 
 1.53750000e-05  0.00000000e+00  9.28061528e-01 
 1.53850000e-05  0.00000000e+00  9.28063722e-01 
 1.53950000e-05  0.00000000e+00  9.28062068e-01 
 1.54050000e-05  0.00000000e+00  9.28064163e-01 
 1.54150000e-05  0.00000000e+00  9.28062615e-01 
 1.54250000e-05  0.00000000e+00  9.28064622e-01 
 1.54350000e-05  0.00000000e+00  9.28063167e-01 
 1.54450000e-05  0.00000000e+00  9.28065092e-01 
 1.54550000e-05  0.00000000e+00  9.28063722e-01 
 1.54650000e-05  0.00000000e+00  9.28065570e-01 
 1.54750000e-05  0.00000000e+00  9.28064278e-01 
 1.54850000e-05  0.00000000e+00  9.28066053e-01 
 1.54950000e-05  0.00000000e+00  9.28064833e-01 
 1.55050000e-05  0.00000000e+00  9.28066539e-01 
 1.55150000e-05  0.00000000e+00  9.28065388e-01 
 1.55250000e-05  0.00000000e+00  9.28067029e-01 
 1.55350000e-05  0.00000000e+00  9.28065943e-01 
 1.55450000e-05  0.00000000e+00  9.28067522e-01 
 1.55550000e-05  0.00000000e+00  9.28066497e-01 
 1.55650000e-05  0.00000000e+00  9.28068016e-01 
 1.55750000e-05  0.00000000e+00  9.28067049e-01 
 1.55850000e-05  0.00000000e+00  9.28068511e-01 
 1.55950000e-05  0.00000000e+00  9.28067600e-01 
 1.56050000e-05  0.00000000e+00  9.28069007e-01 
 1.56150000e-05  0.00000000e+00  9.28068152e-01 
 1.56250000e-05  0.00000000e+00  9.28069506e-01 
 1.56350000e-05  0.00000000e+00  9.28068703e-01 
 1.56450000e-05  0.00000000e+00  9.28070005e-01 
 1.56550000e-05  0.00000000e+00  9.28069251e-01 
 1.56650000e-05  0.00000000e+00  9.28070503e-01 
 1.56750000e-05  0.00000000e+00  9.28069799e-01 
 1.56850000e-05  0.00000000e+00  9.28071002e-01 
 1.56950000e-05  0.00000000e+00  9.28070346e-01 
 1.57050000e-05  0.00000000e+00  9.28071502e-01 
 1.57150000e-05  0.00000000e+00  9.28070893e-01 
 1.57250000e-05  0.00000000e+00  9.28072003e-01 
 1.57350000e-05  0.00000000e+00  9.28071439e-01 
 1.57450000e-05  0.00000000e+00  9.28072504e-01 
 1.57550000e-05  0.00000000e+00  9.28071983e-01 
 1.57650000e-05  0.00000000e+00  9.28073006e-01 
 1.57750000e-05  0.00000000e+00  9.28072528e-01 
 1.57850000e-05  0.00000000e+00  9.28073507e-01 
 1.57950000e-05  0.00000000e+00  9.28073071e-01 
 1.58050000e-05  0.00000000e+00  9.28074011e-01 
 1.58150000e-05  0.00000000e+00  9.28073614e-01 
 1.58250000e-05  0.00000000e+00  9.28074513e-01 
 1.58350000e-05  0.00000000e+00  9.28074155e-01 
 1.58450000e-05  0.00000000e+00  9.28075016e-01 
 1.58550000e-05  0.00000000e+00  9.28074696e-01 
 1.58650000e-05  0.00000000e+00  9.28075521e-01 
 1.58750000e-05  0.00000000e+00  9.28075237e-01 
 1.58850000e-05  0.00000000e+00  9.28076025e-01 
 1.58950000e-05  0.00000000e+00  9.28075776e-01 
 1.59050000e-05  0.00000000e+00  9.28076530e-01 
 1.59150000e-05  0.00000000e+00  9.28076315e-01 
 1.59250000e-05  0.00000000e+00  9.28077036e-01 
 1.59350000e-05  0.00000000e+00  9.28076854e-01 
 1.59450000e-05  0.00000000e+00  9.28077544e-01 
 1.59550000e-05  0.00000000e+00  9.28077393e-01 
 1.59650000e-05  0.00000000e+00  9.28078052e-01 
 1.59750000e-05  0.00000000e+00  9.28077931e-01 
 1.59850000e-05  0.00000000e+00  9.28078560e-01 
 1.59950000e-05  0.00000000e+00  9.28078469e-01 
 1.60050000e-05  0.00000000e+00  9.28079069e-01 
 1.60150000e-05  0.00000000e+00  9.28079006e-01 
 1.60250000e-05  0.00000000e+00  9.28079580e-01 
 1.60350000e-05  0.00000000e+00  9.28079543e-01 
 1.60450000e-05  0.00000000e+00  9.28080090e-01 
 1.60550000e-05  0.00000000e+00  9.28080079e-01 
 1.60650000e-05  0.00000000e+00  9.28080600e-01 
 1.60750000e-05  0.00000000e+00  9.28080613e-01 
 1.60850000e-05  0.00000000e+00  9.28081110e-01 
 1.60950000e-05  0.00000000e+00  9.28081146e-01 
 1.61050000e-05  0.00000000e+00  9.28081621e-01 
 1.61150000e-05  0.00000000e+00  9.28081680e-01 
 1.61250000e-05  0.00000000e+00  9.28082132e-01 
 1.61350000e-05  0.00000000e+00  9.28082212e-01 
 1.61450000e-05  0.00000000e+00  9.28082644e-01 
 1.61550000e-05  0.00000000e+00  9.28082745e-01 
 1.61650000e-05  0.00000000e+00  9.28083159e-01 
 1.61750000e-05  0.00000000e+00  9.28083277e-01 
 1.61850000e-05  0.00000000e+00  9.28083671e-01 
 1.61950000e-05  0.00000000e+00  9.28083808e-01 
 1.62050000e-05  0.00000000e+00  9.28084185e-01 
 1.62150000e-05  0.00000000e+00  9.28084338e-01 
 1.62250000e-05  0.00000000e+00  9.28084699e-01 
 1.62350000e-05  0.00000000e+00  9.28084867e-01 
 1.62450000e-05  0.00000000e+00  9.28085212e-01 
 1.62550000e-05  0.00000000e+00  9.28085397e-01 
 1.62650000e-05  0.00000000e+00  9.28085727e-01 
 1.62750000e-05  0.00000000e+00  9.28085926e-01 
 1.62850000e-05  0.00000000e+00  9.28086243e-01 
 1.62950000e-05  0.00000000e+00  9.28086455e-01 
 1.63050000e-05  0.00000000e+00  9.28086758e-01 
 1.63150000e-05  0.00000000e+00  9.28086983e-01 
 1.63250000e-05  0.00000000e+00  9.28087273e-01 
 1.63350000e-05  0.00000000e+00  9.28087509e-01 
 1.63450000e-05  0.00000000e+00  9.28087789e-01 
 1.63550000e-05  0.00000000e+00  9.28088038e-01 
 1.63650000e-05  0.00000000e+00  9.28088306e-01 
 1.63750000e-05  0.00000000e+00  9.28088564e-01 
 1.63850000e-05  0.00000000e+00  9.28088822e-01 
 1.63950000e-05  0.00000000e+00  9.28089091e-01 
 1.64050000e-05  0.00000000e+00  9.28089340e-01 
 1.64150000e-05  0.00000000e+00  9.28089616e-01 
 1.64250000e-05  0.00000000e+00  9.28089856e-01 
 1.64350000e-05  0.00000000e+00  9.28090142e-01 
 1.64450000e-05  0.00000000e+00  9.28090375e-01 
 1.64550000e-05  0.00000000e+00  9.28090668e-01 
 1.64650000e-05  0.00000000e+00  9.28090893e-01 
 1.64750000e-05  0.00000000e+00  9.28091193e-01 
 1.64850000e-05  0.00000000e+00  9.28091411e-01 
 1.64950000e-05  0.00000000e+00  9.28091717e-01 
 1.65050000e-05  0.00000000e+00  9.28091928e-01 
 1.65150000e-05  0.00000000e+00  9.28092240e-01 
 1.65250000e-05  0.00000000e+00  9.28092446e-01 
 1.65350000e-05  0.00000000e+00  9.28092764e-01 
 1.65450000e-05  0.00000000e+00  9.28092965e-01 
 1.65550000e-05  0.00000000e+00  9.28093288e-01 
 1.65650000e-05  0.00000000e+00  9.28093484e-01 
 1.65750000e-05  0.00000000e+00  9.28093811e-01 
 1.65850000e-05  0.00000000e+00  9.28094002e-01 
 1.65950000e-05  0.00000000e+00  9.28094333e-01 
 1.66050000e-05  0.00000000e+00  9.28094520e-01 
 1.66150000e-05  0.00000000e+00  9.28094855e-01 
 1.66250000e-05  0.00000000e+00  9.28095040e-01 
 1.66350000e-05  0.00000000e+00  9.28095378e-01 
 1.66450000e-05  0.00000000e+00  9.28095559e-01 
 1.66550000e-05  0.00000000e+00  9.28095900e-01 
 1.66650000e-05  0.00000000e+00  9.28096078e-01 
 1.66750000e-05  0.00000000e+00  9.28096423e-01 
 1.66850000e-05  0.00000000e+00  9.28096598e-01 
 1.66950000e-05  0.00000000e+00  9.28096945e-01 
 1.67050000e-05  0.00000000e+00  9.28097118e-01 
 1.67150000e-05  0.00000000e+00  9.28097467e-01 
 1.67250000e-05  0.00000000e+00  9.28097638e-01 
 1.67350000e-05  0.00000000e+00  9.28097988e-01 
 1.67450000e-05  0.00000000e+00  9.28098158e-01 
 1.67550000e-05  0.00000000e+00  9.28098509e-01 
 1.67650000e-05  0.00000000e+00  9.28098676e-01 
 1.67750000e-05  0.00000000e+00  9.28099030e-01 
 1.67850000e-05  0.00000000e+00  9.28099197e-01 
 1.67950000e-05  0.00000000e+00  9.28099551e-01 
 1.68050000e-05  0.00000000e+00  9.28099717e-01 
 1.68150000e-05  0.00000000e+00  9.28100072e-01 
 1.68250000e-05  0.00000000e+00  9.28100236e-01 
 1.68350000e-05  0.00000000e+00  9.28100591e-01 
 1.68450000e-05  0.00000000e+00  9.28100755e-01 
 1.68550000e-05  0.00000000e+00  9.28101111e-01 
 1.68650000e-05  0.00000000e+00  9.28101274e-01 
 1.68750000e-05  0.00000000e+00  9.28101630e-01 
 1.68850000e-05  0.00000000e+00  9.28101793e-01 
 1.68950000e-05  0.00000000e+00  9.28102149e-01 
 1.69050000e-05  0.00000000e+00  9.28102312e-01 
 1.69150000e-05  0.00000000e+00  9.28102669e-01 
 1.69250000e-05  0.00000000e+00  9.28102832e-01 
 1.69350000e-05  0.00000000e+00  9.28103188e-01 
 1.69450000e-05  0.00000000e+00  9.28103352e-01 
 1.69550000e-05  0.00000000e+00  9.28103707e-01 
 1.69650000e-05  0.00000000e+00  9.28103871e-01 
 1.69750000e-05  0.00000000e+00  9.28104226e-01 
 1.69850000e-05  0.00000000e+00  9.28104391e-01 
 1.69950000e-05  0.00000000e+00  9.28104747e-01 
 1.70050000e-05  0.00000000e+00  9.28104912e-01 
 1.70150000e-05  0.00000000e+00  9.28105266e-01 
 1.70250000e-05  0.00000000e+00  9.28105431e-01 
 1.70350000e-05  0.00000000e+00  9.28105784e-01 
 1.70450000e-05  0.00000000e+00  9.28105950e-01 
 1.70550000e-05  0.00000000e+00  9.28106303e-01 
 1.70650000e-05  0.00000000e+00  9.28106470e-01 
 1.70750000e-05  0.00000000e+00  9.28106822e-01 
 1.70850000e-05  0.00000000e+00  9.28106988e-01 
